Original_Taxonomy,Predicted_Taxonomy,Prob_C-Group,Prob_D-type,Prob_Other,Prob_S-Group,Prob_V-type,Prob_X-Group
X-Group,X-Group,0.10285429082104562,0.020487829907138943,0.04083012067132577,0.17592945600243062,0.047004563070656785,0.6128937395274021
S-Group,S-Group,0.01761666800790821,0.0358445057275067,0.02143297011713498,0.8269169564884722,0.016132714739414872,0.08205618491956314
S-Group,S-Group,0.014510285029184807,0.016942066703116456,0.019515066116032428,0.7875870226459365,0.050913913122423916,0.1105316463833058
S-Group,S-Group,0.010644332770027043,0.0,0.01749559186089333,0.9302871935682411,0.0,0.04157288180083844
S-Group,S-Group,0.0012072729380377264,0.008902439024390245,0.00404277314882659,0.9731890745662041,0.0,0.012658440322541327
S-Group,S-Group,0.013467260932435112,0.0,0.014042773148826591,0.922134555899227,0.0,0.05035541001951102
S-Group,S-Group,0.0006725011515430677,0.0,0.02634118964626209,0.9632853125244538,0.009700996677740863,0.0
S-Group,S-Group,0.0012072729380377264,0.018750668366717394,0.014172661883191266,0.945655134652566,0.0,0.020214262159487663
S-Group,S-Group,0.01818160837183149,0.028910643387741644,0.02119743380292848,0.879659303768305,0.026980861973902866,0.025070148695290513
S-Group,S-Group,0.02263415708606425,0.09467642603624615,0.018568325997301013,0.7705680628742981,0.018603435702131108,0.07494959230395945
S-Group,S-Group,0.012057964594069897,0.1139960346769428,0.03900585480042851,0.622164720802628,0.006431718061674009,0.2063437070642567
S-Group,S-Group,0.006286520353246458,0.0,0.007853968916563396,0.9694494251231944,0.0,0.01641008560699562
V-type,S-Group,0.0021607220276245887,0.20539751562870434,0.01550591740151633,0.657786816298163,0.08904361323201378,0.03010541541197779
C-Group,C-Group,0.8947602727007791,0.0075,0.012820001684683042,0.08491972561453773,0.0,0.0
S-Group,S-Group,0.024293203104544886,0.009700996677740863,0.017190449835261377,0.934780270499114,0.009798657718120806,0.004236422165217956
S-Group,S-Group,0.02229073884324846,0.0,0.14285139704050895,0.8011288568946122,0.008902439024390243,0.02482656819723993
S-Group,S-Group,0.00474116157684924,0.0,0.02742469735148748,0.8789687450336422,0.005187300367929488,0.08367809567009152
S-Group,S-Group,0.011868636511845219,0.008902439024390245,0.04119743380292848,0.8396622410040611,0.046101213490353406,0.05226803616642156
S-Group,S-Group,0.023780530313595984,0.003359057741269778,0.025177271915193426,0.7360675808367074,0.002507677836279456,0.20910788135695393
S-Group,S-Group,0.031172958831812352,0.0014225838195955605,0.00710861403137707,0.9100278149223928,0.0,0.05026802839482225
S-Group,S-Group,0.0,0.009798657718120806,0.016121037507447943,0.9586331459640084,0.0,0.01544715881042281
S-Group,S-Group,0.034740552377574035,0.0,0.17972493297937248,0.7469236827279663,0.018838709677419355,0.019772122237667757
S-Group,S-Group,0.0749343743040669,0.0,0.03992982864099537,0.8692825117106036,0.0,0.0158532853443342
S-Group,S-Group,0.010604371368869483,0.0,0.0038789642787817446,0.9835885320743364,0.0,0.0019281322780122614
S-Group,S-Group,0.0006621229763859277,0.029218012556830483,0.014046119707397099,0.8562624078161832,0.002251252974786967,0.09756008396841645
S-Group,S-Group,0.0021607220276245887,0.08461635612288124,0.015930653022855325,0.8665836146028206,0.009700996677740863,0.02100765754607722
S-Group,S-Group,0.02218569720937012,0.0,0.036821494999828557,0.8300314602619625,0.01568120585451103,0.0952801416743277
S-Group,S-Group,0.009101429334767432,0.055029110936270643,0.008944483717714627,0.8848964362559117,0.01585107290038369,0.026177466854951873
S-Group,S-Group,0.009153605015673982,0.34224862306474874,0.009404186795491145,0.5760636694281576,0.044892363323327966,0.018237552372600604
S-Group,S-Group,0.02545500898109018,0.1439798389241815,0.023293654125742677,0.7806674373057235,0.008021978021978021,0.018582082641283998
V-type,V-type,0.00872857142857143,0.0,0.02012222592406265,0.1429137955177463,0.8127882483191968,0.01544715881042281
S-Group,S-Group,0.02011496803260817,0.0,0.09001558944972125,0.820366925496085,0.03755256309386915,0.0319499539277162
S-Group,S-Group,0.02345225638438561,0.0,0.029394534947131047,0.8429392628345513,0.032990622920841005,0.07122332291309101
S-Group,S-Group,0.018255034350441412,0.1960650778489433,0.019534667638512908,0.6916852012536571,0.01832179386309992,0.05613822504534526
S-Group,S-Group,0.04401743092170873,0.0,0.016359455913326108,0.9212835458906403,0.0,0.01833956727432474
C-Group,C-Group,0.5477148726419537,0.017733274214208297,0.05561105210315736,0.1706014406832319,0.04067221664875037,0.1676671437086983
C-Group,C-Group,0.722569968646261,0.03523985515820937,0.02461501297652166,0.1422231402775864,0.04199291016232322,0.033359112779098046
S-Group,S-Group,0.00911180750992457,0.0,0.008590429767842637,0.9728784078835231,0.009419354838709678,0.0
S-Group,S-Group,0.24873402403527303,0.08922733501866346,0.029393764780175212,0.5780756675430656,0.044569208622822654,0.01
S-Group,S-Group,0.1821630431623457,0.05830473351729788,0.028925300782537397,0.6280093516155019,0.019158937716151302,0.08343863320616593
S-Group,S-Group,0.0,0.0,0.0014851829709013364,0.9588773992922949,0.0,0.03963741773680378
S-Group,S-Group,0.09281486496118674,0.013072488063342862,0.15764671673760522,0.5861067022116271,0.10381573710671649,0.0465434909195216
S-Group,S-Group,0.03934955769626258,0.009419354838709678,0.00559393762179875,0.8549725412501878,0.03256284022204023,0.058101768371000916
X-Group,X-Group,0.012196192276266676,0.0014225838195955605,0.02331423283452108,0.30996277007924933,0.0,0.6531042209903672
S-Group,S-Group,0.05294994158110325,0.01850770218228498,0.17188501050363247,0.6509533367544826,0.08724560920587585,0.018458399772620794
S-Group,S-Group,0.010775215360417412,0.0213558287603839,0.07392079170288797,0.5236315485769311,0.002507677836279456,0.36780893776310025
S-Group,S-Group,0.08442636584223097,0.0,0.055132074554682484,0.7794303498656079,0.01566861696947533,0.06534259276800322
C-Group,C-Group,0.5081188012375453,0.016071428571428573,0.1191138994947839,0.10174925441280576,0.2298565586015135,0.025090057681922993
